date,indicator_name,estimate
2000,Population with primary reliance on polluting fuels and technologies for cooking (%),41.4829843590982
2001,Population practicing open defecation (%),13.081225761198425
2001,Population using at least basic drinking-water services (%),81.2125000380897
2001,Population using at least basic sanitation services (%),64.90243920326947
2001,Population using safely managed drinking-water services (%),49.55781110014744
2001,Population using safely managed sanitation services (%),42.287940823068524
2001,Population with basic handwashing facilities at home (%),35.90152220622353
2001,Population with primary reliance on biomass for cooking (%),42.50695494968528
2001,Population with primary reliance on charcoal for cooking (%),6.748308275679224
2001,Population with primary reliance on clean fuels and technologies for cooking (%),59.07971206280106
2001,Population with primary reliance on coal for cooking (%),1.17086468130014
2001,Population with primary reliance on electricity for cooking (%),6.351127795230849
2001,Population with primary reliance on gas for cooking (%),33.61672933713386
2001,Population with primary reliance on kerosene for cooking (%),6.311090225199783
2001,Population with primary reliance on polluting fuels and technologies for cooking (%),40.92028805338509
2002,Population practicing open defecation (%),12.820551640517147
2002,Population using at least basic drinking-water services (%),81.39900084538246
2002,Population using at least basic sanitation services (%),65.27963946909594
2002,Population using safely managed drinking-water services (%),49.87739106887829
2002,Population using safely managed sanitation services (%),42.53368113598033
2002,Population with basic handwashing facilities at home (%),36.51904773031888
2002,Population with primary reliance on biomass for cooking (%),42.04135340415782
2002,Population with primary reliance on charcoal for cooking (%),6.844360845653634
2002,Population with primary reliance on clean fuels and technologies for cooking (%),59.6324607636487
2002,Population with primary reliance on coal for cooking (%),1.1101503826509742
2002,Population with primary reliance on electricity for cooking (%),6.450187963426561
2002,Population with primary reliance on gas for cooking (%),34.35319549867645
2002,Population with primary reliance on kerosene for cooking (%),6.076691718533971
2002,Population with primary reliance on polluting fuels and technologies for cooking (%),40.36753923284056
2003,Population practicing open defecation (%),12.492136720675969
2003,Population using at least basic drinking-water services (%),81.73454651334393
2003,Population using at least basic sanitation services (%),65.74190874036248
2003,Population using safely managed drinking-water services (%),50.21032108464641
2003,Population using safely managed sanitation services (%),42.907994217609044
2003,Population with basic handwashing facilities at home (%),37.092791706323624
2003,Population with primary reliance on biomass for cooking (%),41.54135322226281
2003,Population with primary reliance on charcoal for cooking (%),6.944360898933689
2003,Population with primary reliance on clean fuels and technologies for cooking (%),60.18075913604329
2003,Population with primary reliance on coal for cooking (%),1.0500000040782125
2003,Population with primary reliance on electricity for cooking (%),6.550939864990182
2003,Population with primary reliance on gas for cooking (%),35.07105252891779
2003,Population with primary reliance on kerosene for cooking (%),5.846052634480753
2003,Population with primary reliance on polluting fuels and technologies for cooking (%),39.819240846578516
2004,Population practicing open defecation (%),12.159697855534812
2004,Population using at least basic drinking-water services (%),82.06814022348888
2004,Population using at least basic sanitation services (%),66.21855308036127
2004,Population using safely managed drinking-water services (%),50.61690025897083
2004,Population using safely managed sanitation services (%),43.13101638644934
2004,Population with basic handwashing facilities at home (%),33.80367260798812
2004,Population with primary reliance on biomass for cooking (%),41.0249999717046
2004,Population with primary reliance on charcoal for cooking (%),7.051127833391266
2004,Population with primary reliance on clean fuels and technologies for cooking (%),60.727617810533935
2004,Population with primary reliance on coal for cooking (%),0.992105266513457
2004,Population with primary reliance on electricity for cooking (%),6.6473684517624685
2004,Population with primary reliance on gas for cooking (%),35.77161665759365
2004,Population with primary reliance on kerosene for cooking (%),5.598684199154377
2004,Population with primary reliance on polluting fuels and technologies for cooking (%),39.27238204295099
2005,Population practicing open defecation (%),11.809307924982884
2005,Population using at least basic drinking-water services (%),82.49906732349793
2005,Population using at least basic sanitation services (%),66.7535790917436
2005,Population using safely managed drinking-water services (%),51.04062918774382
2005,Population using safely managed sanitation services (%),43.57623901426792
2005,Population with basic handwashing facilities at home (%),42.72832130502771
2005,Population with primary reliance on biomass for cooking (%),40.49774431232783
2005,Population with primary reliance on charcoal for cooking (%),7.149248090145507
2005,Population with primary reliance on clean fuels and technologies for cooking (%),61.26714672495401
2005,Population with primary reliance on coal for cooking (%),0.935714276577521
2005,Population with primary reliance on electricity for cooking (%),6.759398479042645
2005,Population with primary reliance on gas for cooking (%),36.455827188222926
2005,Population with primary reliance on kerosene for cooking (%),5.37199247101868
2005,Population with primary reliance on polluting fuels and technologies for cooking (%),38.73285336948502
2006,Population practicing open defecation (%),11.375272310472921
2006,Population using at least basic drinking-water services (%),82.9209353241597
2006,Population using at least basic sanitation services (%),67.42948027147966
2006,Population using safely managed drinking-water services (%),51.67720055154392
2006,Population using safely managed sanitation services (%),43.85022339431366
2006,Population with basic handwashing facilities at home (%),48.68116856813431
2006,Population with primary reliance on biomass for cooking (%),39.97011279323159
2006,Population with primary reliance on charcoal for cooking (%),7.255263205729705
2006,Population with primary reliance on clean fuels and technologies for cooking (%),61.78089004575582
2006,Population with primary reliance on coal for cooking (%),0.8842105186803448
2006,Population with primary reliance on electricity for cooking (%),6.878571394354777
2006,Population with primary reliance on gas for cooking (%),37.08778198223029
2006,Population with primary reliance on kerosene for cooking (%),5.148308282676048
2006,Population with primary reliance on polluting fuels and technologies for cooking (%),38.21910998870799
2007,Population practicing open defecation (%),11.021724124245264
2007,Population using at least basic drinking-water services (%),83.27321337809605
2007,Population using at least basic sanitation services (%),67.98382736865211
2007,Population using safely managed drinking-water services (%),52.10674412867853
2007,Population using safely managed sanitation services (%),44.337016840972524
2007,Population with basic handwashing facilities at home (%),47.409702529509865
2007,Population with primary reliance on biomass for cooking (%),39.42988712194943
2007,Population with primary reliance on charcoal for cooking (%),7.35695492378191
2007,Population with primary reliance on clean fuels and technologies for cooking (%),62.29057588792986
2007,Population with primary reliance on coal for cooking (%),0.8413533873968106
2007,Population with primary reliance on electricity for cooking (%),7.0060150435936634
2007,Population with primary reliance on gas for cooking (%),37.71033837749882
2007,Population with primary reliance on kerosene for cooking (%),4.925375944913778
2007,Population with primary reliance on polluting fuels and technologies for cooking (%),37.70942413978552
2008,Population practicing open defecation (%),10.668176364311126
2008,Population using at least basic drinking-water services (%),83.58597284238014
2008,Population using at least basic sanitation services (%),68.536625001711
2008,Population using safely managed drinking-water services (%),52.46049425987427
2008,Population using safely managed sanitation services (%),44.81648006268067
2008,Population with basic handwashing facilities at home (%),49.60674887670661
2008,Population with primary reliance on biomass for cooking (%),38.86954893824414
2008,Population with primary reliance on charcoal for cooking (%),7.465977457429009
2008,Population with primary reliance on clean fuels and technologies for cooking (%),62.79410985954769
2008,Population with primary reliance on coal for cooking (%),0.8003759332337326
2008,Population with primary reliance on electricity for cooking (%),7.136090180199397
2008,Population with primary reliance on gas for cooking (%),38.29454876602929
2008,Population with primary reliance on kerosene for cooking (%),4.71165414207748
2008,Population with primary reliance on polluting fuels and technologies for cooking (%),37.20589002436368
2009,Population practicing open defecation (%),10.258105162982842
2009,Population using at least basic drinking-water services (%),84.02602531769696
2009,Population using at least basic sanitation services (%),69.25457296176263
2009,Population using safely managed drinking-water services (%),52.9146880553868
2009,Population using safely managed sanitation services (%),45.30702872412039
2009,Population with basic handwashing facilities at home (%),50.9800075325494
2009,Population with primary reliance on biomass for cooking (%),38.301691762654855
2009,Population with primary reliance on charcoal for cooking (%),7.56917292344615
2009,Population with primary reliance on clean fuels and technologies for cooking (%),63.276701617088776
2009,Population with primary reliance on coal for cooking (%),0.7676691710668847
2009,Population with primary reliance on electricity for cooking (%),7.273496293735907
2009,Population with primary reliance on gas for cooking (%),38.85488724131557
2009,Population with primary reliance on kerosene for cooking (%),4.509398477558131
2009,Population with primary reliance on polluting fuels and technologies for cooking (%),36.72329845665637
2010,Concentrations of fine particulate matter (PM2.5),23.195750826998697
2010,Population practicing open defecation (%),9.906681112617619
2010,Population using at least basic drinking-water services (%),84.37240681928746
2010,Population using at least basic sanitation services (%),69.81001289337001
2010,Population using safely managed drinking-water services (%),53.369366145419505
2010,Population using safely managed sanitation services (%),45.81421729361657
2010,Population with basic handwashing facilities at home (%),52.21714973449707
2010,Population with primary reliance on biomass for cooking (%),37.73327054083347
2010,Population with primary reliance on charcoal for cooking (%),7.665977422344057
2010,Population with primary reliance on clean fuels and technologies for cooking (%),63.753926710132994
2010,Population with primary reliance on coal for cooking (%),0.7398496134332696
2010,Population with primary reliance on electricity for cooking (%),7.406766898369879
2010,Population with primary reliance on gas for cooking (%),39.386842104641346
2010,Population with primary reliance on kerosene for cooking (%),4.32312028322901
2010,Population with primary reliance on polluting fuels and technologies for cooking (%),36.246073331040236
2011,Concentrations of fine particulate matter (PM2.5),23.45502385821367
2011,Population practicing open defecation (%),9.8445658377124
2011,Population using at least basic drinking-water services (%),84.49096843652558
2011,Population using at least basic sanitation services (%),70.02378209524376
2011,Population using safely managed drinking-water services (%),53.915898632503556
2011,Population using safely managed sanitation services (%),46.35784250143731
2011,Population with basic handwashing facilities at home (%),52.89358466209904
2011,Population with primary reliance on biomass for cooking (%),37.15018796861956
2011,Population with primary reliance on charcoal for cooking (%),7.767669134486215
2011,Population with primary reliance on clean fuels and technologies for cooking (%),64.21034030618233
2011,Population with primary reliance on coal for cooking (%),0.722556381745446
2011,Population with primary reliance on electricity for cooking (%),7.5531954644878105
2011,Population with primary reliance on gas for cooking (%),39.886090181459835
2011,Population with primary reliance on kerosene for cooking (%),4.160338364653569
2011,Population with primary reliance on polluting fuels and technologies for cooking (%),35.7896596784289
2012,Concentrations of fine particulate matter (PM2.5),23.357939468146604
2012,Population practicing open defecation (%),9.482016084708956
2012,Population using at least basic drinking-water services (%),84.84619686059784
2012,Population using at least basic sanitation services (%),70.58654300210088
2012,Population using safely managed drinking-water services (%),54.46692901242993
2012,Population using safely managed sanitation services (%),46.90191439649846
2012,Population with basic handwashing facilities at home (%),52.686844238264115
2012,Population with primary reliance on biomass for cooking (%),36.554135303468186
2012,Population with primary reliance on charcoal for cooking (%),7.860338393850882
2012,Population with primary reliance on clean fuels and technologies for cooking (%),64.65811525193574
2012,Population with primary reliance on coal for cooking (%),0.706390969007087
2012,Population with primary reliance on electricity for cooking (%),7.7030074763903045
2012,Population with primary reliance on gas for cooking (%),40.35657894827033
2012,Population with primary reliance on kerosene for cooking (%),3.9936090499946943
2012,Population with primary reliance on polluting fuels and technologies for cooking (%),35.341884907822646
2013,Concentrations of fine particulate matter (PM2.5),23.138916926062787
2013,Population practicing open defecation (%),9.124816111763424
2013,Population using at least basic drinking-water services (%),85.20564340847974
2013,Population using at least basic sanitation services (%),71.15024547660073
2013,Population using safely managed drinking-water services (%),54.93533515930176
2013,Population using safely managed sanitation services (%),47.46649278508555
2013,Population with basic handwashing facilities at home (%),53.68481782947268
2013,Population with primary reliance on biomass for cooking (%),35.951691716405236
2013,Population with primary reliance on charcoal for cooking (%),7.951127813834893
2013,Population with primary reliance on clean fuels and technologies for cooking (%),65.1005235539837
2013,Population with primary reliance on coal for cooking (%),0.6951127858706435
2013,Population with primary reliance on electricity for cooking (%),7.847556371633944
2013,Population with primary reliance on gas for cooking (%),40.808646754690805
2013,Population with primary reliance on kerosene for cooking (%),3.8481202916543285
2013,Population with primary reliance on polluting fuels and technologies for cooking (%),34.899476291641044
2014,Concentrations of fine particulate matter (PM2.5),22.58247799329807
2014,Population practicing open defecation (%),8.772791025772973
2014,Population using at least basic drinking-water services (%),85.56517951809175
2014,Population using at least basic sanitation services (%),71.70626194948373
2014,Population using safely managed drinking-water services (%),55.3817294115078
2014,Population using safely managed sanitation services (%),48.03749423510958
2014,Population with basic handwashing facilities at home (%),54.358917231023
2014,Population with primary reliance on biomass for cooking (%),35.333270578288044
2014,Population with primary reliance on charcoal for cooking (%),8.040977450913953
2014,Population with primary reliance on clean fuels and technologies for cooking (%),65.52212056882328
2014,Population with primary reliance on coal for cooking (%),0.6887217962036007
2014,Population with primary reliance on electricity for cooking (%),7.9969925005969245
2014,Population with primary reliance on gas for cooking (%),41.23421045933339
2014,Population with primary reliance on kerosene for cooking (%),3.7212406090999903
2014,Population with primary reliance on polluting fuels and technologies for cooking (%),34.4778794777916
2015,Concentrations of fine particulate matter (PM2.5),23.05793375425388
2015,Population practicing open defecation (%),8.42890213851331
2015,Population using at least basic drinking-water services (%),85.97130693708148
2015,Population using at least basic sanitation services (%),72.26270879562512
2015,Population using safely managed drinking-water services (%),55.817573572347264
2015,Population using safely managed sanitation services (%),48.620042010699166
2015,Population with basic handwashing facilities at home (%),54.265985768574936
2015,Population with primary reliance on biomass for cooking (%),34.724248262276326
2015,Population with primary reliance on charcoal for cooking (%),8.109586427982588
2015,Population with primary reliance on clean fuels and technologies for cooking (%),65.94201569095333
2015,Population with primary reliance on coal for cooking (%),0.6894736968653095
2015,Population with primary reliance on electricity for cooking (%),8.142105238414125
2015,Population with primary reliance on gas for cooking (%),41.64248128722709
2015,Population with primary reliance on kerosene for cooking (%),3.599060168671877
2015,Population with primary reliance on polluting fuels and technologies for cooking (%),34.05798420836632
2016,Average death rate due to natural disasters (per 100 000 population),0.17191215865570653
2016,Concentrations of fine particulate matter (PM2.5),22.644345556516104
2016,Population practicing open defecation (%),8.08246463717575
2016,Population using at least basic drinking-water services (%),86.33673089030185
2016,Population using at least basic sanitation services (%),72.79702841681103
2016,Population using safely managed drinking-water services (%),56.21034501020066
2016,Population using safely managed sanitation services (%),49.16995236690682
2016,Population with basic handwashing facilities at home (%),55.88751895872422
2016,Population with primary reliance on biomass for cooking (%),34.11917288192457
2016,Population with primary reliance on charcoal for cooking (%),8.177631525925003
2016,Population with primary reliance on clean fuels and technologies for cooking (%),66.34345556842408
2016,Population with primary reliance on coal for cooking (%),0.6872180491629848
2016,Population with primary reliance on electricity for cooking (%),8.284210536376873
2016,Population with primary reliance on gas for cooking (%),42.026127861154485
2016,Population with primary reliance on kerosene for cooking (%),3.4860902465039625
2016,Population with primary reliance on polluting fuels and technologies for cooking (%),33.65654449510091
2017,Concentrations of fine particulate matter (PM2.5),22.37323386557979
2017,Population practicing open defecation (%),7.480937427314847
2017,Population using at least basic drinking-water services (%),86.84465004416073
2017,Population using at least basic sanitation services (%),73.65293346891654
2017,Population using safely managed drinking-water services (%),56.58661707611141
2017,Population using safely managed sanitation services (%),49.70196882642732
2017,Population with basic handwashing facilities at home (%),56.62109783245007
2017,Population with primary reliance on biomass for cooking (%),33.50206771571385
2017,Population with primary reliance on charcoal for cooking (%),8.235902237964977
2017,Population with primary reliance on clean fuels and technologies for cooking (%),66.74738223905338
2017,Population with primary reliance on coal for cooking (%),0.6921052507271892
2017,Population with primary reliance on electricity for cooking (%),8.425939860088485
2017,Population with primary reliance on gas for cooking (%),42.39323308699785
2017,Population with primary reliance on kerosene for cooking (%),3.3682330699455467
2017,Population with primary reliance on polluting fuels and technologies for cooking (%),33.252617759269256
2018,Concentrations of fine particulate matter (PM2.5),22.329699715184425
2018,Population practicing open defecation (%),7.185438476119594
2018,Population using at least basic drinking-water services (%),87.39414035639113
2018,Population using at least basic sanitation services (%),74.16113236387805
2018,Population using safely managed drinking-water services (%),56.94481373689845
2018,Population using safely managed sanitation services (%),50.20439133112605
2018,Population with basic handwashing facilities at home (%),57.03450649498618
2018,Population with primary reliance on biomass for cooking (%),32.88984964213761
2018,Population with primary reliance on charcoal for cooking (%),8.28515035087677
2018,Population with primary reliance on clean fuels and technologies for cooking (%),67.13206815058415
2018,Population with primary reliance on coal for cooking (%),0.6999999960058165
2018,Population with primary reliance on electricity for cooking (%),8.546804555768805
2018,Population with primary reliance on gas for cooking (%),42.73496248749526
2018,Population with primary reliance on kerosene for cooking (%),3.2575188169633984
2018,Population with primary reliance on polluting fuels and technologies for cooking (%),32.8679319161005
2019,Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population),1178.1713171786948
2019,Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population) - Chronic obstructive pulmonary disease,92.8652143537021
2019,Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population) - Ischaemic heart disease,529.9126613700324
2019,Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population) - Lower respiratory infections,281.98023671986624
2019,Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population) - Stroke,245.00353018703356
2019,"Ambient air pollution attributable DALYs (age-standardized) (per 100 000 population) - Trachea, bronchus, lung cancers",28.409673135055872
2019,Ambient air pollution attributable DALYs (per 100 000 population),1051.811680653056
2019,Ambient air pollution attributable DALYs (per 100 000 population) - Chronic obstructive pulmonary disease,73.3723262177139
2019,Ambient air pollution attributable DALYs (per 100 000 population) - Ischaemic heart diseases,457.7844274552142
2019,Ambient air pollution attributable DALYs (per 100 000 population) - Lower respiratory infections,294.486277393956
2019,Ambient air pollution attributable DALYs (per 100 000 population) - Stroke,194.05769967251138
2019,"Ambient air pollution attributable DALYs (per 100 000 population) - Trachea, bronchus, lung cancers",32.11094794259534
2019,Ambient air pollution attributable death rate (age-standardized) (per 100 000 population),51.46491955017132
2019,Ambient air pollution attributable death rate (age-standardized) (per 100 000 population) - Chronic obstructive pulmonary disease,3.87159316697733
2019,Ambient air pollution attributable death rate (age-standardized) (per 100 000 population) - Ischaemic heart disease,26.201357988711916
2019,Ambient air pollution attributable death rate (age-standardized) (per 100 000 population) - Lower respiratory infections,9.14533578343893
2019,Ambient air pollution attributable death rate (age-standardized) (per 100 000 population) - Stroke,11.087323563346446
2019,"Ambient air pollution attributable death rate (age-standardized) (per 100 000 population) - Trachea, bronchus, lung cancers",1.1593089042933749
2019,Ambient air pollution attributable death rate (per 100 000 population),43.86557110802072
2019,Ambient air pollution attributable death rate (per 100 000 population) - Chronic obstructive pulmonary disease,2.9780232729644722
2019,Ambient air pollution attributable death rate (per 100 000 population) - Ischaemic heart diseases,23.62564796893323
2019,Ambient air pollution attributable death rate (per 100 000 population) - Lower respiratory infections,6.996306219794711
2019,Ambient air pollution attributable death rate (per 100 000 population) - Stroke,8.92638323215839
2019,"Ambient air pollution attributable death rate (per 100 000 population) - Trachea, bronchus, lung cancers",1.3392102145920686
2019,Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population),102.34586190786519
2019,Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population) - Chronic obstructive pulmonary disease,10.235184955303787
2019,Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population) - Ischaemic heart disease,42.25567205616685
2019,Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population) - Lower respiratory infections,22.60079625969539
2019,Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population) - Stroke,24.58860631848945
2019,"Ambient and household air pollution attributable death rate (age-standardized) (per 100 000 population) - Trachea, bronchus, lung cancers",2.6656000504952146
2019,Ambient and household air pollution attributable death rate (per 100 000 population),73.9703839333331
2019,Ambient and household air pollution attributable death rate (per 100 000 population) - Chronic obstructive pulmonary disease,6.334641936372538
2019,Ambient and household air pollution attributable death rate (per 100 000 population) - Ischaemic heart diseases,32.85840132979096
2019,Ambient and household air pollution attributable death rate (per 100 000 population) - Lower respiratory infections,15.763503368516437
2019,Ambient and household air pollution attributable death rate (per 100 000 population) - Stroke,16.458183713298027
2019,"Ambient and household air pollution attributable death rate (per 100 000 population) - Trachea, bronchus, lung cancers",2.555648548940777
2019,Concentrations of fine particulate matter (PM2.5),21.45097572445252
2019,Household air pollution attributable DALYs (age-standardized) (per 100 000 population),1614.5105791250865
2019,Household air pollution attributable DALYs (age-standardized) (per 100 000 population) - Chronic obstructive pulmonary disease,184.67081097000175
2019,Household air pollution attributable DALYs (age-standardized) (per 100 000 population) - Ischaemic heart disease,446.300625635518
2019,Household air pollution attributable DALYs (age-standardized) (per 100 000 population) - Lower respiratory infections,564.6345833443933
2019,Household air pollution attributable DALYs (age-standardized) (per 100 000 population) - Stroke,365.47097327510517
2019,"Household air pollution attributable DALYs (age-standardized) (per 100 000 population) - Trachea, bronchus, lung cancers",43.2050234981709
2019,Household air pollution attributable DALYs (per 100 000 population),1219.3867993513743
2019,Household air pollution attributable DALYs (per 100 000 population) - Chronic obstructive pulmonary disease,107.507190010945
2019,Household air pollution attributable DALYs (per 100 000 population) - Ischaemic heart diseases,273.00577945576777
2019,Household air pollution attributable DALYs (per 100 000 population) - Lower respiratory infections,578.1517024119695
2019,Household air pollution attributable DALYs (per 100 000 population) - Stroke,218.96647116541862
2019,"Household air pollution attributable DALYs (per 100 000 population) - Trachea, bronchus, lung cancers",36.18574103779263
2019,Household air pollution attributable death rate (age-standardized) (per 100 000 population),63.39674198230107
2019,Household air pollution attributable death rate (age-standardized) (per 100 000 population) - Chronic obstructive pulmonary disease,7.68202285506866
2019,Household air pollution attributable death rate (age-standardized) (per 100 000 population) - Ischaemic heart disease,20.687765835887856
2019,Household air pollution attributable death rate (age-standardized) (per 100 000 population) - Lower respiratory infections,17.351606275731076
2019,Household air pollution attributable death rate (age-standardized) (per 100 000 population) - Stroke,15.965875281248655
2019,"Household air pollution attributable death rate (age-standardized) (per 100 000 population) - Trachea, bronchus, lung cancers",1.7094717979793332
2019,Household air pollution attributable death rate (per 100 000 population),37.45335215934449
2019,Household air pollution attributable death rate (per 100 000 population) - Chronic obstructive pulmonary disease,4.056009480652089
2019,Household air pollution attributable death rate (per 100 000 population) - Ischaemic heart diseases,11.823541943935885
2019,Household air pollution attributable death rate (per 100 000 population) - Lower respiratory infections,11.316750923088856
2019,Household air pollution attributable death rate (per 100 000 population) - Stroke,8.874728153045806
2019,"Household air pollution attributable death rate (per 100 000 population) - Trachea, bronchus, lung cancers",1.3823217216361727
2019,Population practicing open defecation (%),6.9462042451723285
2019,Population using at least basic drinking-water services (%),87.65813100621814
2019,Population using at least basic sanitation services (%),74.50794282173042
2019,Population using safely managed drinking-water services (%),57.23827288072266
2019,Population using safely managed sanitation services (%),50.650169772086755
2019,Population with basic handwashing facilities at home (%),57.00876373890284
2019,Population with primary reliance on biomass for cooking (%),32.27312051843768
2019,Population with primary reliance on charcoal for cooking (%),8.322744331889806
2019,Population with primary reliance on clean fuels and technologies for cooking (%),67.4984293324161
2019,Population with primary reliance on coal for cooking (%),0.7022556568166816
2019,Population with primary reliance on electricity for cooking (%),8.671804529019541
2019,Population with primary reliance on gas for cooking (%),43.060150303058606
2019,Population with primary reliance on kerosene for cooking (%),3.1464285825876366
